dim_hidden,seed,n_params,train_loss,test_loss,abs_rel_err_median,abs_rel_err_max,abs_rel_err_10_percentile,abs_rel_err_90_percentile
5,30,51,0.0003586168168112,0.0001824721693992,0.2205189729998131,0.2335637422545723,0.0762548208220772,0.2318906002254651
5,31,51,0.0001895475725177,0.0001031159408739,0.1022571887559193,0.1273677357388577,0.0505083132269282,0.1239743233069245
5,32,51,0.0003959409950766,0.0002115563256666,0.2454429038315089,0.266288450682404,0.0830899359905436,0.2640778488726458
5,33,51,3.954718340537511e-05,1.0914228369074408e-05,0.0231472927910769,0.0308757628658621,0.0102670060111367,0.0284274590287299
5,34,51,9.973124542739242e-05,3.734695565071888e-05,0.0383134922254971,0.0567640768885604,0.012316731846864,0.0543184656517186
5,35,51,9.845590830082074e-05,4.581870598485693e-05,0.0436105630709461,0.0671834800656089,0.0089936212369726,0.0654069038234891
5,36,51,4.42733071395196e-05,9.692562343843749e-06,0.0149410075023167,0.0234077589478279,0.0056409901098108,0.0215603846068083
5,37,51,0.0002172243257518,8.154704119078815e-05,0.0814627078248832,0.0994354525050279,0.0366660087301866,0.0961821529299255
5,38,51,0.0001244272716576,3.896475391229615e-05,0.0436922254937232,0.0566429079352964,0.020910666792598,0.0534421509731442
5,39,51,0.0002939122205134,0.0001515168842161,0.1644210201759699,0.1772855991890476,0.0661940477616238,0.1768767043956491
5,40,51,0.0005349546554498,0.0002681703481357,0.2807696633384396,0.3106160538611149,0.0909028539660282,0.3088680127083432
5,41,51,0.0001823266211431,9.400120325153694e-05,0.0927182282462107,0.1126097743063319,0.043342324695524,0.1091128408970397
5,42,51,0.0003966780786868,0.0002168304781662,0.2503036356528242,0.2734463108960274,0.0833359979131549,0.2711892706954145
5,43,51,0.0003108923556283,0.0001614423090359,0.1733608672588568,0.1837750920460882,0.061519738692023,0.1821319799856549
5,44,51,0.000244514492806,0.0001122096509789,0.1270630155607158,0.1356722739000058,0.0487979099045503,0.1352216227206515
5,45,51,0.0003787317837122,0.0001974744081962,0.2208632911738537,0.2391466822551676,0.0713281889293832,0.2372276271524653
5,46,51,0.0001841630291892,7.809045200701803e-05,0.0805443872864618,0.0986851052724556,0.0377808999698874,0.0953486034519539
5,47,51,0.0003199956263415,0.0001726123009575,0.20394356529774,0.2157191603436286,0.0732616320361247,0.2156224017424283
5,48,51,7.062916847644374e-05,2.844537084456533e-05,0.0217560148877505,0.0402261027877377,0.00201114066672,0.0396452639605539
5,49,51,0.0001444013469154,7.5006035331171e-05,0.0785953364175756,0.0994159533742671,0.037737570029014,0.0958872383435152
6,0,67,0.0002583634632173,0.0001510025613242,0.1769661614696383,0.1891671529278173,0.0666632191472461,0.1878054707630499
6,1,67,0.0001747381902532,9.700773807708174e-05,0.086650663960915,0.1132680969971052,0.0448077518455627,0.1093276164742963
6,2,67,3.585527156246826e-05,9.00113536772551e-06,0.0082033276035354,0.0210938042968094,0.0008280091244721,0.0191893312776405
6,3,67,0.0002570950600784,0.000122627679957,0.0898068788482247,0.1300375646238214,0.0315006769896842,0.1256261167062242
6,4,67,0.0001500358484918,6.997439777478576e-05,0.0539693289039851,0.0840023768127514,0.0136989430645035,0.0818620529653807
6,5,67,0.0001134193298639,4.5194665290182456e-05,0.048358157529272,0.0683350734032018,0.0191939074222235,0.0652698472679068
6,6,67,0.000119619675388,6.401166319847107e-05,0.0594270697709339,0.0830594675124601,0.0235935186400994,0.0797665799937083
6,7,67,0.0003324837307445,0.0001881286734715,0.2219208398512638,0.2369181498893518,0.0749857503084388,0.235291282277949
6,8,67,0.0002900167892221,0.0001240318233612,0.1437229221786026,0.1540633990102841,0.0493116975458504,0.1523173402632992
6,9,67,0.0001775764976628,9.08760994207114e-05,0.0994293083882245,0.1154898845521162,0.0430605278046007,0.1129189496362827
6,10,67,0.0002297369355801,0.0001265765749849,0.1462136815153818,0.1589080476552101,0.0599788964007124,0.1581942054169857
6,11,67,0.0003243426908738,0.0001712088414933,0.2043508192023461,0.2160770240136645,0.0697516179330099,0.2147086054475619
6,12,67,0.0001520457299193,7.986621494637802e-05,0.0799551347127406,0.106482710734564,0.040202796886517,0.1027915074366601
6,13,67,0.0003177324251737,0.0001314927503699,0.1289925455064223,0.1455350906407736,0.055773196590118,0.1436360321343095
6,14,67,0.0001088074423023,4.843052374781109e-05,0.0530220065890327,0.0751254927220783,0.021166879261016,0.0716121848450184
6,15,67,0.0001192599884234,5.6673758081160486e-05,0.0617954283391919,0.0850807279126305,0.0301612999039436,0.0812275731483725
6,16,67,0.0001838709285948,8.677448204252869e-05,0.0672885809459104,0.1043375019321086,0.0128638286813046,0.1015722992573307
6,17,67,0.0003952672414015,0.0002168421488022,0.2499004340809043,0.2726575112795838,0.0836693640492745,0.2703019878799748
6,18,67,0.0001222293212777,5.6167755246860906e-05,0.0581392477476148,0.0816729731724762,0.0231636931354657,0.0779867224640786
6,19,67,5.090253034722991e-05,1.744471228448674e-05,0.0258233803041921,0.0380923393278674,0.0106685027111069,0.0359299475707422
6,20,67,5.143916860106401e-05,1.8541626559454016e-05,0.029473877899547,0.0436344855553686,0.0107367348127838,0.0412460372523998
6,21,67,0.0001620812690816,9.24968917388469e-05,0.0750854190998103,0.1039631026369642,0.0369422647551563,0.0994385102774035
6,22,67,0.0001645247684791,9.169784607365727e-05,0.0942372998699969,0.1180543156885379,0.046439694802861,0.1146395135454663
6,23,67,0.0001410627301083,7.143929542507976e-05,0.0763542242059708,0.0957910354216949,0.0370820661967785,0.0922594925346156
6,24,67,0.0001901685027405,8.537334360880777e-05,0.1054128143354257,0.1173355068227644,0.0415979980496653,0.1159519408585163
6,25,67,0.0002555137034505,0.00013541689259,0.1345880866459833,0.1552540039785057,0.0608672960228341,0.1529446754856045
6,26,67,0.0002508600009605,0.0001343111798632,0.1561671648696344,0.1672607906229187,0.0571437059048973,0.1659942139122053
6,27,67,5.7840989029500633e-05,1.8336782886763103e-05,0.0240680087572358,0.0363805743321903,0.0077255027146163,0.0345876069959094
6,28,67,0.000142022021464,7.258453115355223e-05,0.0711465539924733,0.0938364430500397,0.0360382199005503,0.089825488164653
6,29,67,0.0003349754551891,0.0001868713006842,0.2227169776085484,0.2398176049978136,0.0740011166452615,0.2380443725275589
6,30,67,3.6742429074365646e-05,6.098096946516307e-06,0.0272154661747903,0.032351204374148,0.0082031855432308,0.031185433908495
6,31,67,0.0001796764845494,9.534025593893602e-05,0.0805486994161954,0.111519372841474,0.0327436081634672,0.107295149333406
6,32,67,2.2518031983054243e-05,2.6697205157688586e-06,0.0121743827467904,0.0152614410619246,0.0048154559004076,0.0143023325984723
6,33,67,3.050832310691476e-05,5.642523774440633e-06,0.0134639686798364,0.0208069458666706,0.0058284338509602,0.0189359664886188
6,34,67,0.0002425761340418,0.0001236169919138,0.1383385996005229,0.148993466428009,0.0543032260951327,0.1484119736364472
6,35,67,0.0002602708118502,0.00014684224152,0.15942265573051,0.1721372972822156,0.0627402760705149,0.1717670366799732
6,36,67,0.000387748965295,0.0002050160401267,0.2367697215034261,0.2570535944570425,0.0785813939888069,0.2549187287733251
6,37,67,0.0001169622846646,6.689692236250266e-05,0.0650672575046549,0.0906211463745241,0.0278418403717206,0.086763019774437
6,38,67,0.0002949683694168,0.0001562192774144,0.1825278674184935,0.1941767390678744,0.0632842220396203,0.1936999395531849
6,39,67,0.0002082887222059,0.0001043133233906,0.0898523454463727,0.1210021768187111,0.0432669001467392,0.1168307980918234
6,40,67,6.281121750362217e-05,2.344790300412569e-05,0.0249421474907881,0.0418719392748766,0.0028087079960174,0.0410261618464728
6,41,67,0.0002373522875132,0.0001381038455292,0.1592015155833133,0.1688730847835017,0.059203052847062,0.1675321028928567
6,42,67,8.74002871569246e-05,3.616090543800965e-05,0.0449089828245748,0.0648696263158021,0.017869487300668,0.0616123877581267
6,43,67,0.0001060539216268,4.7787798393983394e-05,0.059968573484143,0.078265600767666,0.0293069876413372,0.0748875021114655
6,44,67,7.709432975389063e-05,2.5457367883063853e-05,0.0271455768419477,0.0431724209356991,0.0041199832171673,0.0417245968146215
6,45,67,0.000237895961618,0.0001315042609348,0.1396574152291549,0.154391462883715,0.0584300269726455,0.1535826299818014
6,46,67,9.758268424775451e-05,3.648290294222534e-05,0.0461568621866089,0.0651508765086233,0.0209105584889955,0.0613513349389024
6,47,67,8.35079699754715e-05,3.075573840760626e-05,0.0343794167292627,0.0530002521927511,0.0106510527427651,0.0510231171632705
6,48,67,6.613066216232255e-05,2.326443063793704e-05,0.0263670915011401,0.0436690408675208,0.0029123635193389,0.0421940693228767
6,49,67,0.0002720456395763,0.0001381336769554,0.1435834335563446,0.15835407321826,0.0598648825609897,0.1575237870258733
7,0,85,0.0002095654199365,0.0001216722739627,0.1134198722107285,0.1416556499434978,0.0572252361855491,0.1380321564733598
7,1,85,0.000168331185705,8.871129102772102e-05,0.0736522147456726,0.1067152830093968,0.0276061363396867,0.1031090145965561
7,2,85,0.0002489654580131,0.0001455931342206,0.1607446446512519,0.1730810497424626,0.0633069693778094,0.1726595518772327
7,3,85,0.0002057950332527,0.0001058612397173,0.1134361862258717,0.1315106362824358,0.0497058947069212,0.1293359031455962
7,4,85,0.0002249673416372,0.0001277414266951,0.1380160181323683,0.1514794721595442,0.0567106562432252,0.1507806582547111
7,5,85,1.844941834860947e-05,2.891837311835843e-06,0.0134495103574128,0.0168570757056289,0.0048474055174841,0.0158469189307372
7,6,85,0.0001798114535631,9.1284753580112e-05,0.1016937947208053,0.120126836935312,0.0456096796239716,0.1175966887909698
7,7,85,0.000216844418901,0.0001268249761778,0.1498062028524122,0.1604275427018811,0.0568346263004578,0.1595373560272337
7,8,85,6.835802196292207e-05,2.406531166343484e-05,0.0290462888884919,0.0439670428747113,0.009127772232088,0.0420665478677091
7,9,85,0.0001519607758382,7.318148709600791e-05,0.0628505310748384,0.0920992874119551,0.0248820612907849,0.089158488219049
7,10,85,0.0001093222017516,5.150122888153419e-05,0.0441404926712475,0.0676438169196708,0.0096006035179392,0.0658663138888413
7,11,85,7.240015838760883e-05,3.113886486971751e-05,0.036573683346139,0.0534679508307064,0.0141945122405504,0.051256998183748
7,12,85,0.0002487379533704,0.0001447668619221,0.1656012540396875,0.1763489735681324,0.0635435495240377,0.1752951991270809
7,13,85,0.0001833123533288,8.77798447618261e-05,0.0973094523852955,0.1127945728864969,0.0412899197821916,0.1103466644401256
7,14,85,0.000167067424627,9.689967555459587e-05,0.0964393101762213,0.1219163253446791,0.0489786688422815,0.1181096683090274
7,15,85,6.08254958933685e-05,2.352799128857441e-05,0.0303232408572387,0.0473342326832088,0.0092985592219372,0.0454734703584879
7,16,85,0.0001046050310833,5.214083284954541e-05,0.0484131160892045,0.075365201420073,0.0144760876907847,0.0729933744591381
7,17,85,6.791268970118836e-05,2.5681110855657607e-05,0.0248319170207745,0.041958327555257,0.0028686566179281,0.0411292123937576
7,18,85,0.0001417694584233,7.776128768455237e-05,0.0761937628748147,0.1031831291454947,0.0373956872513105,0.0991123225466626
7,19,85,9.98862087726593e-05,4.815336797037162e-05,0.0435024853235162,0.0684057615526262,0.0115811337258475,0.0665294667549727
7,20,85,0.0001019543487927,4.342183092376217e-05,0.0486929959727654,0.0688913388086079,0.0191082807375976,0.0658676355628092
7,21,85,0.0003871730004902,0.0001900630886666,0.2190837436420579,0.2355821432934961,0.0724928753489443,0.2338562614679366
7,22,85,0.0001047384721459,4.371415343484841e-05,0.0488001754534801,0.0696260147930606,0.0197922458350328,0.0663112871926796
7,23,85,0.0001369728270219,6.887169001856819e-05,0.0567606339870133,0.0882515534038111,0.0136844018340219,0.0859364930193513
7,24,85,0.0001196032171719,6.4643936639186e-05,0.0636397110970186,0.0895132730188281,0.0272252692694927,0.0854099176876099
7,25,85,0.0001630296173971,8.758995682001114e-05,0.0784635853770509,0.1082018375141344,0.0348810693863503,0.1035843065016582
7,26,85,4.309900032239966e-05,1.7634314644965343e-05,0.0176235523113531,0.0353823407885033,0.0028543383015288,0.0350949123038341
7,27,85,0.0001549944427097,8.007470751181245e-05,0.0778211894298957,0.1037171589587333,0.0387370356915311,0.0997954536717914
7,28,85,3.763374115806073e-05,6.8007361733180005e-06,0.0258766769730255,0.0334450022053482,0.0092731833784765,0.0310459469804604
7,29,85,6.745855353074148e-05,2.3962591512827203e-05,0.0352397419467365,0.052213067157876,0.011503471428669,0.0495694261640717
7,30,85,3.083750925725326e-05,6.439026947191451e-06,0.023130845047466,0.0285033968822096,0.0045693791025794,0.02782081253049
7,31,85,3.39377329510171e-05,9.215068530465942e-06,0.0147751815149318,0.0237809563190714,0.0038642793161795,0.0224271719600212
7,32,85,0.0002511040365789,0.000134919580887,0.1499230193392284,0.1610890145737599,0.0592276830745419,0.1605749910629752
7,33,85,6.17009645793587e-05,2.5179468138958327e-05,0.0358916843739202,0.0538991410301704,0.0112148905329183,0.0513115255904825
7,34,85,0.0002260109758935,0.0001196924931718,0.1392307418011744,0.1492759784204981,0.0541894408640058,0.1487840207162495
7,35,85,3.699820081237704e-05,1.3915336239733732e-05,0.0223305316854344,0.0364090449045939,0.0050838698780734,0.0349267100995294
7,36,85,0.0001412762940162,5.316293390933424e-05,0.0301934413158105,0.0492213413474937,0.0055816527527139,0.0467898258295789
7,37,85,0.000237995016505,0.0001338837173534,0.1541609416472097,0.1653062128051337,0.0593055493544116,0.164575475097568
7,38,85,9.932148532243446e-05,2.652799048519228e-05,0.021620378654497,0.0385804531669449,0.0019322376550243,0.0380267015720434
7,39,85,0.0001892273430712,8.47697228891775e-05,0.0797953421800131,0.104765762442064,0.0416424295894364,0.100879820399632
7,40,85,0.000195752872969,0.0001088113858713,0.1154739506262345,0.1338490547668572,0.0507201746772816,0.1317264655819161
7,41,85,5.4867668950464576e-05,1.9619275917648334e-05,0.0145772436261567,0.0280414360177026,0.0021745564345928,0.0247459818468078
7,42,85,3.479755105217919e-05,9.243632121069822e-06,0.0201071392046883,0.0319297750067471,0.0052490359729572,0.0301043134768282
7,43,85,0.0002356196055188,0.0001287742197746,0.1241982065859666,0.1477175899394524,0.0585450249253988,0.1448530597327837
7,44,85,6.416642281692475e-05,2.5640752937761132e-05,0.0349869337781034,0.0532948737889703,0.0106887835071665,0.0509346007454797
7,45,85,9.704238618724048e-05,4.652925053960644e-05,0.0312914308205039,0.06035091182445,0.00493994976926,0.0593316108536006
7,46,85,5.232045441516675e-05,1.9744289602385837e-05,0.0212864247557342,0.0374383424852657,0.0021166831198565,0.0368384891539927
7,47,85,0.0001393754064338,6.224686512723565e-05,0.0651173360047904,0.0872486230287163,0.0335272065801389,0.0834880174830559
7,48,85,0.0002386759733781,0.0001324625045526,0.1369522902319593,0.1564513540117007,0.0609234468348204,0.1546032288730927
7,49,85,2.412410503893625e-05,3.327866352265118e-06,0.0139632890352747,0.0172408693257203,0.0052710704831359,0.0163178852900265
8,0,105,0.0001719965948723,0.0001022650612867,0.098907834089712,0.1245681332678055,0.0501056982589323,0.1207386813202171
8,1,105,0.0001609765022294,9.447476622881368e-05,0.0925079418514797,0.1169942720344502,0.0466745517726531,0.1133534916228737
8,2,105,0.0002106077445205,9.931001113727687e-05,0.0918239992689583,0.1195842588498236,0.0473709494467519,0.1157256239183917
8,3,105,7.264926534844562e-05,3.212892625015229e-05,0.0345365715051511,0.0543058420301527,0.0069038494632907,0.0526844110576596
8,4,105,0.0001794159470591,9.943504119291902e-05,0.0941402968469706,0.1235009990207139,0.0471290573075274,0.1196713874264075
8,5,105,0.0001269212662009,6.631120049860328e-05,0.058883483618115,0.088850787588676,0.0196855388767135,0.086020848779597
8,6,105,0.0001744405162753,0.0001035360910464,0.1113596644093314,0.1288148075944099,0.0485950252561131,0.1264416713043815
8,7,105,0.0002566186303738,0.0001485375687479,0.1627026088239974,0.1752096664748849,0.0652697362344002,0.1747702342749296
8,8,105,0.0001763168402248,9.539761958876623e-05,0.1109381800431387,0.1255112559976721,0.046342111814509,0.1237805036420167
8,9,105,0.0001745402114465,9.74204667727463e-05,0.0974476274353002,0.1226366114173284,0.048984912518828,0.1187637127479457
8,10,105,0.0001609793980605,8.962464198702946e-05,0.0853077680711902,0.1107605328788379,0.044499647882744,0.1069819130508739
8,11,105,0.000125152640976,6.888863572385162e-05,0.069947068777212,0.0963098521976969,0.0330743234100399,0.0922170129337652
8,12,105,0.0001188085225294,6.26415858278051e-05,0.0531333319306564,0.0810494000286172,0.0138757124623676,0.0790899955884092
8,13,105,0.000155822126544,7.912985165603459e-05,0.0883449675003016,0.1086651887858325,0.0415025813626304,0.1056351925382088
8,14,105,0.000100550983916,5.201980093261227e-05,0.0508686594624606,0.0758230593060892,0.0181210900695922,0.0730829370260126
8,15,105,5.797683115815744e-05,2.12633385672234e-05,0.0266889641061961,0.0422421318363676,0.0078701991047904,0.0408615528565605
8,16,105,8.034809434320778e-05,3.5805805964628235e-05,0.0287339923616712,0.0542185508509029,0.0031702726687506,0.0537984291674812
8,17,105,6.499354640254751e-05,2.7607771698967557e-05,0.029635272224805,0.0487462679060877,0.0051241151424653,0.0473032922355668
8,18,105,8.449170854873955e-05,4.019709012936801e-05,0.0246813406260258,0.0540588516523842,0.0049852401570919,0.0521043949109023
8,19,105,5.975847307126969e-05,2.5746001483639706e-05,0.0291512438448272,0.0473717928051133,0.0046416335769347,0.0458211444329549
8,20,105,3.899827424902469e-05,1.60264789883513e-05,0.0119729827821423,0.0306295070783098,0.0019696737120775,0.0284181665093859
8,21,105,0.0002287220704602,0.0001280372380279,0.1412668369992651,0.1560966149123923,0.0589522394670261,0.1552986156885351
8,22,105,0.0002309397386852,0.0001162263943115,0.1285455728885411,0.1447070423265333,0.0552655140509758,0.1429258948441265
8,23,105,0.0002570922370068,0.0001495491160312,0.1743903594545435,0.1862651345022139,0.0665227180266556,0.1850158072394266
8,24,105,0.0001352306717308,7.80787377152592e-05,0.0690119145630917,0.0998290853796638,0.0265633437202617,0.0963066275470925
8,25,105,6.193021545186639e-05,2.6612986403051764e-05,0.0251074237811549,0.0450131673899963,0.0025757860066794,0.0444360344162295
8,26,105,0.000100910787296,4.015749800601043e-05,0.0461481554018826,0.0655338395115619,0.0182491594823079,0.0625520942467816
8,27,105,0.0001607867452548,8.951718336902559e-05,0.0927937296626658,0.1168168594886644,0.0456715370388854,0.1131995600695525
8,28,105,0.0002216688881162,0.0001258890115423,0.145757752728732,0.157615659689967,0.0564981637705148,0.1572756323620795
8,29,105,0.0001034330052789,5.1869184972019866e-05,0.0555214377135084,0.0795121393593085,0.024464398727024,0.0755539473939016
8,30,105,1.9902054191334173e-05,3.7680349578295136e-06,0.0172458003399812,0.0252826851130583,0.0073946454800367,0.022670580204422
8,31,105,8.966265158960596e-05,4.464314042706974e-05,0.0402884085368048,0.0642554432024192,0.0077351114186658,0.0624336875827802
8,32,105,0.0002733607252594,0.0001482453080825,0.1728607006546899,0.1853708655190999,0.0649799364768113,0.1840753880303214
8,33,105,0.0001581411488587,8.725486259208992e-05,0.0851713682767464,0.1108987994424146,0.0442835536212322,0.1071846224125342
8,34,105,0.0002517664106562,0.0001472953881602,0.1695224597399807,0.1801937818197588,0.0653022393661249,0.1790568137716264
8,35,105,4.799251837539487e-05,2.164502984669525e-05,0.0251491419880051,0.0417227504706718,0.0041554762851566,0.0407066653276528
8,36,105,0.0002285613300045,0.0001236796815646,0.1394864596056532,0.1492131029278472,0.0544984954154485,0.1487281619944918
8,37,105,0.0003363479627296,0.0001763112813932,0.212210140607035,0.223960555145002,0.0723901157851283,0.2222581956275277
8,38,105,3.153390935040079e-05,8.70275471243076e-06,0.0167245631317901,0.0278375997252484,0.001271528358636,0.0267060617497928
8,39,105,6.24387976131402e-05,2.328031769138761e-05,0.012480309121795,0.0333785268232526,0.0022355165832749,0.0305706505774353
8,40,105,0.0001593536726431,9.64997525443323e-05,0.0991825170802827,0.1206592222933571,0.0466865866059913,0.1175056322489662
8,41,105,0.00010255871166,5.251643597148359e-05,0.0468140107128172,0.0732628862768325,0.0153741196052628,0.0711832341409279
8,42,105,0.0002270611439598,0.0001175878060166,0.1073998839892854,0.1370519347150079,0.0548051704926778,0.1330053068516238
8,43,105,2.2489142793347128e-05,5.165055426914478e-06,0.007067400949516,0.0130636262550762,0.0006019252649625,0.0121954541985915
8,44,105,3.83820770366583e-05,1.4468449080595748e-05,0.0236356248795817,0.0388703596929978,0.0056343203911602,0.0371724209115887
8,45,105,0.0002913369680754,0.0001491505972808,0.1734497979432044,0.1857947113943536,0.0647953647861295,0.1844147352353173
8,46,105,6.526614015456289e-05,2.356519144086633e-05,0.0335907166540525,0.0490679327900781,0.013114954033751,0.0465568888312406
8,47,105,8.051756594795734e-05,3.906852361978963e-05,0.0270254730722601,0.0520395740530433,0.0031121396391188,0.0510530615456917
8,48,105,6.528026278829202e-05,2.9131086193956435e-05,0.0356105550265933,0.0564539054018728,0.0094213649546211,0.0542815927319796
8,49,105,2.695739567570854e-05,7.675042979826685e-06,0.0157578816445766,0.0259761952039036,0.0025652551435657,0.0246727243060169
9,0,127,0.0001600371469976,8.881486428435892e-05,0.0824764831776673,0.1139560481899086,0.0383298811420301,0.1097658829078462
9,1,127,0.0003217768680769,0.0001827547384891,0.2196220348495486,0.2320442571447812,0.0760511196025256,0.2302540651434397
9,2,127,0.0001414436410414,8.328434341819957e-05,0.0794836009704218,0.1092339145438271,0.0384633562378953,0.1051649159895657
9,3,127,0.0001138346342486,6.546446093125269e-05,0.0446230065846629,0.0778122889184135,0.0068013487945343,0.0766464663484606
9,4,127,0.0001039438866428,5.381138544180431e-05,0.0568727493455182,0.0811393189604566,0.0224558375019683,0.0778103169103037
9,5,127,1.5370909750345163e-05,3.073050265811617e-06,0.0087646451034569,0.0146889278501291,0.004019289919422,0.0132874451179754
9,6,127,0.0001734754769131,0.0001003933575702,0.0997160807166751,0.1243515747398105,0.0490760944664973,0.1209251690531224
9,7,127,0.0001855399896157,0.000107270447188,0.1095647387686666,0.1316036264552686,0.0513938881236606,0.1287119293992083
9,8,127,1.84299897227902e-05,4.867201369052054e-06,0.0166394560548561,0.0273467640522,0.0073421059116341,0.024953520985949
9,9,127,6.662838131887838e-05,3.073180778301321e-05,0.0362273299243641,0.0576136868460409,0.0078052920986531,0.0558596631870714
9,10,127,0.0002390160807408,0.0001454110897611,0.1706563278349789,0.1831219001551387,0.0641648951609474,0.1818507165164133
9,11,127,5.0019018090097234e-05,2.1850051780347712e-05,0.0249052188950405,0.043120888448446,0.002286230421219,0.0420789633114302
9,12,127,4.13686029787641e-05,1.68853275681613e-05,0.0089356623134386,0.0257019637813638,0.0017416477125332,0.0227534902254647
9,13,127,3.100657704635523e-05,1.098336997529259e-05,0.0098805917201033,0.0245731337645783,0.0019747978283619,0.0230220701403612
9,14,127,3.1119430786930025e-05,5.219362719799392e-06,0.004320136854596,0.0065630158997342,0.0018655793141903,0.0057629203865076
9,15,127,0.0002817857312038,0.0001571015745867,0.182884346126918,0.1948322216423948,0.0662394868516654,0.1934278170409345
9,16,127,5.48121752217412e-05,2.446365760988556e-05,0.0141241387798025,0.036752530174673,0.0023497833132397,0.0341720891275044
9,17,127,0.0001152641852968,5.999326458550058e-05,0.0645375848174141,0.0889027707973918,0.031551323759805,0.0849772216624902
9,18,127,4.897208054899238e-05,2.0345320081105456e-05,0.028899060408077,0.0456967616086588,0.0060528573058584,0.0442219124490432
9,19,127,6.012718586134724e-05,2.9545430152211335e-05,0.0294130759184363,0.0510459239298146,0.0030695778725115,0.049954832363226
9,20,127,3.4761065762722865e-05,9.46645377553068e-06,0.0182519270487654,0.0299520092277421,0.0038363791734359,0.0285718408815327
9,21,127,9.933649380400311e-06,1.6962961808530963e-06,0.0120858045601151,0.0166175649896829,0.0050343282753345,0.0149235131706275
9,22,127,9.330029570264742e-05,4.634902506950312e-05,0.0436562529845455,0.0676915933947334,0.0103040068317287,0.0659312320991187
9,23,127,0.0001347735233139,7.707787153776735e-05,0.0804547813897921,0.1050215841662812,0.0417778214145472,0.1014247855549233
9,24,127,0.0001206548986374,6.364426371874288e-05,0.0520612704037308,0.0812280359683951,0.0147225330171049,0.0791645357681048
9,25,127,0.0002491192426532,0.0001465250970795,0.1641136833585446,0.1768949236927928,0.0652738715446847,0.1764485154225376
9,26,127,7.297162483155262e-06,6.848301268291834e-07,0.0104310544853826,0.0142198047690884,0.002963019072933,0.0127940586257334
9,27,127,5.609395884675905e-05,1.9909088223357685e-05,0.0258380130109364,0.0394520157408114,0.0058690095730856,0.0382254323283246
9,28,127,3.1469782697968185e-05,7.779047336953226e-06,0.0134234104476363,0.023659937606295,0.0008875209119056,0.0230211958468137
9,29,127,6.798338290536776e-05,3.420240682316944e-05,0.0380252825834969,0.0600060412506282,0.0078627420025365,0.0582920136288749
9,30,127,5.570890425588004e-05,2.3393613446387462e-05,0.0328842054232568,0.0480389356903816,0.013863467035005,0.0455335966004659
9,31,127,4.064491076860577e-05,1.3297400982992258e-05,0.0179984608557759,0.0317494113013615,0.0013398504611906,0.0311646544934927
9,32,127,3.413586819078773e-05,9.76190403889632e-06,0.0184417512078761,0.0297981629684211,0.0033925823051414,0.0285793045864484
9,33,127,8.528905163984746e-05,4.182299744570628e-05,0.0414762569262417,0.0657020337374504,0.0097086992404582,0.0637821052864889
9,34,127,0.0002095054660458,0.0001197257297462,0.1335168916977082,0.1477951433004329,0.0560663855484303,0.1464024691788394
9,35,127,5.316033639246598e-05,1.481368872191524e-05,0.0202592961255131,0.032045084580994,0.0037316668973311,0.0311687385236888
9,36,127,6.036121703800745e-05,3.140916669508442e-05,0.0204161685584238,0.0476222826807941,0.0045028122630536,0.0453888709048902
9,37,127,7.410077523672953e-05,3.212797673768364e-05,0.0369532307203448,0.0586280354981947,0.0079374970619058,0.0568987133636795
9,38,127,2.0978637621738017e-05,1.053756659530336e-05,0.0083469960081174,0.0132164031373138,0.0018639214782088,0.012526554937856
9,39,127,3.333393397042528e-05,1.7707568986224942e-05,0.0104012232667314,0.0216814899714008,0.0012531894857724,0.0195367126181711
9,40,127,4.990441811969504e-05,1.698557025520131e-05,0.016118514166379,0.0318360140923715,0.0042117868089921,0.0290150896213332
9,41,127,6.496329297078773e-05,3.02309199469164e-05,0.0247291139187027,0.0479367985405233,0.00255564058304,0.0475022371398651
9,42,127,5.119894194649533e-05,6.746690814907197e-06,0.0107746271455701,0.0204056574535069,0.0006130085273434,0.0192166814535696
9,43,127,0.0002163600875064,0.00013181270333,0.1527203170171286,0.1649799874993296,0.0607852153591588,0.1645992675624144
9,44,127,0.000117702402349,6.094527634559199e-05,0.0659671101949077,0.090817135090622,0.032014155229756,0.0868795207118948
9,45,127,8.711099508218467e-05,4.365286804386415e-05,0.0356169411747302,0.0637985618795725,0.0042128197316292,0.0626725768695078
9,46,127,3.272238245699555e-05,1.2365270777081603e-05,0.0182476594624187,0.0306401857812769,0.0019004936429048,0.0298972018176126
9,47,127,0.0001783361221896,9.8011689260602e-05,0.0943195254827232,0.1211531264122872,0.0491445650896605,0.1174337271948769
9,48,127,0.0001297103590331,7.046221435302868e-05,0.0732878572286063,0.0988931622620467,0.0366004802265972,0.0951423332577906
9,49,127,3.6763383832294494e-05,1.3204446986492258e-05,0.0142246141718822,0.0285166603194107,0.0023558535757603,0.0275734986073564
10,0,151,9.896777919493616e-05,6.19426864432171e-05,0.0400718348173827,0.0759003551396873,0.0037939609786201,0.0749390777020634
10,1,151,8.644469198770821e-05,4.641551640816033e-05,0.0505574735700986,0.0735309153067433,0.0203583970156161,0.0706600984788747
10,2,151,0.0001465157547499,8.700665057403967e-05,0.0887953685150774,0.1156087258452758,0.0463797429541833,0.1120047907159878
10,3,151,6.919317092979327e-05,3.873070090776309e-05,0.0191549880075638,0.0500292966068315,0.0028753712916481,0.0469908992027922
